Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    expression                     shift and go to state 132
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 94

    (81) lambda_expression -> LAMBDA identifier_list . COLON expression
    (90) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 133
    COMMA           shift and go to state 134


state 95

    (89) identifier_list -> ID .

    COLON           reduce using rule 89 (identifier_list -> ID .)
    COMMA           reduce using rule 89 (identifier_list -> ID .)
    RPAREN          reduce using rule 89 (identifier_list -> ID .)


state 96

    (79) named_function_decl -> FUNC ID LPAREN . identifier_list RPAREN compound_statement
    (80) named_function_decl -> FUNC ID LPAREN . RPAREN compound_statement
    (89) identifier_list -> . ID
    (90) identifier_list -> . identifier_list COMMA ID

    RPAREN          shift and go to state 135
    ID              shift and go to state 95

    identifier_list                shift and go to state 136

state 97

    (23) while_loop_statement -> WHILE LPAREN expression . RPAREN compound_statement

    RPAREN          shift and go to state 137


state 98

    (13) assignment_statement -> lvalue ASSIGN_PLUS expression . SEMICOLON

    SEMICOLON       shift and go to state 138


state 99

    (29) lvalue -> lvalue LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 139


state 100

    (12) assignment_statement -> lvalue ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 140


state 101

    (28) lvalue -> lvalue DOT ID .

    ASSIGN          reduce using rule 28 (lvalue -> lvalue DOT ID .)
    ASSIGN_PLUS     reduce using rule 28 (lvalue -> lvalue DOT ID .)
    DOT             reduce using rule 28 (lvalue -> lvalue DOT ID .)
    LBRACKET        reduce using rule 28 (lvalue -> lvalue DOT ID .)


state 102

    (21) for_loop_statement -> FOR LPAREN ID . IN expression RPAREN compound_statement

    IN              shift and go to state 141


state 103

    (25) if_statement -> IF LPAREN expression . RPAREN compound_statement
    (26) if_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement

    RPAREN          shift and go to state 142


state 104

    (24) compound_statement -> LBRACE statement_list RBRACE .

    IF              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    DOT             reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    OR              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    LEQ             reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    GEQ             reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    COLON           reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 24 (compound_statement -> LBRACE statement_list RBRACE .)


state 105

    (22) do_loop_statement -> DO compound_statement WHILE LPAREN . expression RPAREN SEMICOLON
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
