Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 147
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 110

    (80) function_decl_expression -> FUNC LPAREN RPAREN . compound_statement
    (26) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 22

    compound_statement             shift and go to state 148

state 111

    (79) function_decl_expression -> FUNC LPAREN identifier_list . RPAREN compound_statement
    (92) identifier_list -> identifier_list . COMMA ID

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 138


state 112

    (90) expression_list -> expression_list COMMA . expression
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 150
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 113

    (78) list_expression -> LBRACKET expression_list RBRACKET .

    PLUS            reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    LPAREN          reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    DOT             reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 78 (list_expression -> LBRACKET expression_list RBRACKET .)


state 114

    (66) string_char -> UNESCAPED .

    QUOTATION_MARK  reduce using rule 66 (string_char -> UNESCAPED .)
    UNESCAPED       reduce using rule 66 (string_char -> UNESCAPED .)
    ESCAPE          reduce using rule 66 (string_char -> UNESCAPED .)


state 115

    (67) string_char -> ESCAPE . QUOTATION_MARK
    (68) string_char -> ESCAPE . BACKSLASH
    (69) string_char -> ESCAPE . BACKSPACE_CHAR
    (70) string_char -> ESCAPE . FORM_FEED_CHAR
    (71) string_char -> ESCAPE . LINE_FEED_CHAR
    (72) string_char -> ESCAPE . CARRIAGE_RETURN_CHAR
    (73) string_char -> ESCAPE . TAB_CHAR
    (74) string_char -> ESCAPE . UNICODE_HEX

    QUOTATION_MARK  shift and go to state 157
    BACKSLASH       shift and go to state 153
    BACKSPACE_CHAR  shift and go to state 151
    FORM_FEED_CHAR  shift and go to state 156
    LINE_FEED_CHAR  shift and go to state 152
    CARRIAGE_RETURN_CHAR shift and go to state 154
    TAB_CHAR        shift and go to state 158
    UNICODE_HEX     shift and go to state 155


state 116

    (63) string_literal -> QUOTATION_MARK string_chars QUOTATION_MARK .

    LBRACKET        reduce using rule 63 (string_literal -> QUOTATION_MARK string_chars QUOTATION_MARK .)
    LPAREN          reduce using rule 63 (string_literal -> QUOTATION_MARK string_chars QUOTATION_MARK .)
    DOT             reduce using rule 63 (string_literal -> QUOTATION_MARK string_chars QUOTATION_MARK .)
    PLUS            reduce using rule 63 (string_literal -> QUOTATION_MARK string_chars QUOTATION_MARK .)
    MINUS           reduce using rule 63 (string_literal -> QUOTATION_MARK string_chars QUOTATION_MARK .)
